#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1129616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=33268, tid=22496
#
# JRE version: Java(TM) SE Runtime Environment (17.0.14+8) (build 17.0.14+8-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.14+8-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\jibri\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Wed Apr  1 09:00:21 2026 Malay Peninsula Standard Time elapsed time: 280.742965 seconds (0d 0h 4m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000002127f60a3a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=22496, stack(0x0000005832300000,0x0000005832400000)]


Current CompileTask:
C2: 280745 54786       4       java.util.TreeMap::fixAfterDeletion (351 bytes)

Stack: [0x0000005832300000,0x0000005832400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a38a]
V  [jvm.dll+0x7da7ed]
V  [jvm.dll+0x7dc133]
V  [jvm.dll+0x7dc7a3]
V  [jvm.dll+0x24517f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361dff]
V  [jvm.dll+0x32c521]
V  [jvm.dll+0x32b9ba]
V  [jvm.dll+0x21693f]
V  [jvm.dll+0x215d6f]
V  [jvm.dll+0x1a2950]
V  [jvm.dll+0x22620b]
V  [jvm.dll+0x2243ab]
V  [jvm.dll+0x790bbc]
V  [jvm.dll+0x78b04a]
V  [jvm.dll+0x679275]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  class space    used 27391K, committed 28928K, reserved 425984K
}
Event: 256.887 GC heap before
{Heap before GC invocations=178 (full 0):
 garbage-first heap   total 2097152K, used 1293356K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 102 young (104448K), 7 survivors (7168K)
 Metaspace       used 202495K, committed 205568K, reserved 622592K
  class space    used 27393K, committed 28928K, reserved 425984K
}
Event: 256.923 GC heap after
{Heap after GC invocations=179 (full 0):
 garbage-first heap   total 2097152K, used 1119274K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 202495K, committed 205568K, reserved 622592K
  class space    used 27393K, committed 28928K, reserved 425984K
}
Event: 257.654 GC heap before
{Heap before GC invocations=179 (full 0):
 garbage-first heap   total 2097152K, used 1216554K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 102 young (104448K), 7 survivors (7168K)
 Metaspace       used 202698K, committed 205760K, reserved 622592K
  class space    used 27419K, committed 28928K, reserved 425984K
}
Event: 257.702 GC heap after
{Heap after GC invocations=180 (full 0):
 garbage-first heap   total 2097152K, used 1100032K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 202698K, committed 205760K, reserved 622592K
  class space    used 27419K, committed 28928K, reserved 425984K
}
Event: 258.249 GC heap before
{Heap before GC invocations=180 (full 0):
 garbage-first heap   total 2097152K, used 1198336K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 102 young (104448K), 8 survivors (8192K)
 Metaspace       used 202852K, committed 205888K, reserved 622592K
  class space    used 27437K, committed 28928K, reserved 425984K
}
Event: 258.297 GC heap after
{Heap after GC invocations=181 (full 0):
 garbage-first heap   total 2097152K, used 1081771K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 202852K, committed 205888K, reserved 622592K
  class space    used 27437K, committed 28928K, reserved 425984K
}
Event: 259.024 GC heap before
{Heap before GC invocations=181 (full 0):
 garbage-first heap   total 2097152K, used 1175979K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 102 young (104448K), 12 survivors (12288K)
 Metaspace       used 203453K, committed 206400K, reserved 622592K
  class space    used 27512K, committed 28928K, reserved 425984K
}
Event: 259.082 GC heap after
{Heap after GC invocations=182 (full 0):
 garbage-first heap   total 2097152K, used 1062270K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 203453K, committed 206400K, reserved 622592K
  class space    used 27512K, committed 28928K, reserved 425984K
}

Deoptimization events (20 events):
Event: 258.312 Thread 0x000002123d35f800 DEOPT PACKING pc=0x00000212051a9c4f sp=0x00000058329fcb30
Event: 258.312 Thread 0x000002123d35f800 DEOPT UNPACKING pc=0x00000212074a2b43 sp=0x00000058329fc558 mode 0
Event: 258.314 Thread 0x00000212365a7340 DEOPT PACKING pc=0x0000021204f5e30a sp=0x0000005847cfd140
Event: 258.315 Thread 0x00000212365a7340 DEOPT UNPACKING pc=0x00000212074a2b43 sp=0x0000005847cfc770 mode 0
Event: 258.491 Thread 0x0000021235209770 DEOPT PACKING pc=0x0000021204f5e30a sp=0x000000583a4fd080
Event: 258.491 Thread 0x0000021235209770 DEOPT UNPACKING pc=0x00000212074a2b43 sp=0x000000583a4fc6b0 mode 0
Event: 258.565 Thread 0x0000021233c834d0 DEOPT PACKING pc=0x0000021204f5e30a sp=0x00000058470fd0d0
Event: 258.565 Thread 0x0000021233c834d0 DEOPT UNPACKING pc=0x00000212074a2b43 sp=0x00000058470fc700 mode 0
Event: 258.574 Thread 0x0000021233c834d0 DEOPT PACKING pc=0x0000021204a500a4 sp=0x00000058470fd140
Event: 258.574 Thread 0x0000021233c834d0 DEOPT UNPACKING pc=0x00000212074a2b43 sp=0x00000058470fc600 mode 0
Event: 258.600 Thread 0x0000021233c834d0 DEOPT PACKING pc=0x00000212051a9624 sp=0x00000058470fcd70
Event: 258.600 Thread 0x0000021233c834d0 DEOPT UNPACKING pc=0x00000212074a2b43 sp=0x00000058470fc798 mode 0
Event: 259.122 Thread 0x00000212339bc7a0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000212093c2498 relative=0x0000000000000ef8
Event: 259.122 Thread 0x00000212339bc7a0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000212093c2498 method=com.google.common.collect.RegularImmutableMap.fromEntryArray(I[Ljava/util/Map$Entry;)Lcom/google/common/collect/ImmutableMap; @ 55 c2
Event: 259.122 Thread 0x00000212339bc7a0 DEOPT PACKING pc=0x00000212093c2498 sp=0x0000005847bfdd70
Event: 259.122 Thread 0x00000212339bc7a0 DEOPT UNPACKING pc=0x00000212074a23a3 sp=0x0000005847bfdd38 mode 2
Event: 259.123 Thread 0x00000212339bc7a0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000212093c2498 relative=0x0000000000000ef8
Event: 259.123 Thread 0x00000212339bc7a0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000212093c2498 method=com.google.common.collect.RegularImmutableMap.fromEntryArray(I[Ljava/util/Map$Entry;)Lcom/google/common/collect/ImmutableMap; @ 55 c2
Event: 259.123 Thread 0x00000212339bc7a0 DEOPT PACKING pc=0x00000212093c2498 sp=0x0000005847bfdd70
Event: 259.123 Thread 0x00000212339bc7a0 DEOPT UNPACKING pc=0x00000212074a23a3 sp=0x0000005847bfdd38 mode 2

Classes unloaded (20 events):
Event: 246.603 Thread 0x000002127f5e6a30 Unloading class 0x0000021211664ff8 'jdk/internal/jimage/ImageHeader'
Event: 246.603 Thread 0x000002127f5e6a30 Unloading class 0x0000021211664dc8 'jdk/internal/jimage/BasicImageReader$2'
Event: 246.603 Thread 0x000002127f5e6a30 Unloading class 0x0000021211664b98 'jdk/internal/jimage/BasicImageReader$1'
Event: 246.603 Thread 0x000002127f5e6a30 Unloading class 0x0000021211664930 'jdk/internal/jimage/ImageReader$Resource'
Event: 246.603 Thread 0x000002127f5e6a30 Unloading class 0x00000212116646c8 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 246.603 Thread 0x000002127f5e6a30 Unloading class 0x0000021211664460 'jdk/internal/jimage/ImageReader$Directory'
Event: 246.603 Thread 0x000002127f5e6a30 Unloading class 0x00000212116641f8 'jdk/internal/jimage/ImageReader$Node'
Event: 246.604 Thread 0x000002127f5e6a30 Unloading class 0x0000021211664000 'jdk/internal/jimage/ImageStrings'
Event: 246.607 Thread 0x000002127f5e6a30 Unloading class 0x0000021211663b50 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 246.607 Thread 0x000002127f5e6a30 Unloading class 0x0000021211663890 'jdk/internal/jimage/BasicImageReader'
Event: 246.607 Thread 0x000002127f5e6a30 Unloading class 0x0000021211663670 'jdk/internal/jimage/ImageReader'
Event: 246.607 Thread 0x000002127f5e6a30 Unloading class 0x0000021211663448 'jdk/internal/jrtfs/SystemImage$2'
Event: 246.607 Thread 0x000002127f5e6a30 Unloading class 0x0000021211663230 'jdk/internal/jrtfs/SystemImage$$Lambda$3644+0x0000021211663230'
Event: 246.607 Thread 0x000002127f5e6a30 Unloading class 0x0000021211663000 'jdk/internal/jrtfs/ExplodedImage'
Event: 246.607 Thread 0x000002127f5e6a30 Unloading class 0x0000021211662dc8 'jdk/internal/jrtfs/SystemImage$1'
Event: 246.607 Thread 0x000002127f5e6a30 Unloading class 0x0000021211662bb0 'jdk/internal/jrtfs/SystemImage'
Event: 246.607 Thread 0x000002127f5e6a30 Unloading class 0x0000021211662950 'jdk/internal/jrtfs/JrtFileStore'
Event: 246.608 Thread 0x000002127f5e6a30 Unloading class 0x00000212116625d8 'jdk/internal/jrtfs/JrtPath'
Event: 246.608 Thread 0x000002127f5e6a30 Unloading class 0x00000212116622e0 'jdk/internal/jrtfs/JrtFileSystem'
Event: 246.609 Thread 0x000002127f5e6a30 Unloading class 0x0000021211662000 'jdk/internal/jrtfs/JrtFileSystemProvider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 258.129 Thread 0x0000021236022390 Exception <a 'sun/nio/fs/WindowsException'{0x00000000fc3c9d98}> (0x00000000fc3c9d98) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 258.154 Thread 0x0000021236022390 Exception <a 'sun/nio/fs/WindowsException'{0x00000000fbd91ad0}> (0x00000000fbd91ad0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 258.159 Thread 0x000002123d5411e0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000fbdfbed8}> (0x00000000fbdfbed8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 258.166 Thread 0x000002123c315e10 Exception <a 'sun/nio/fs/WindowsException'{0x00000000fbabe490}> (0x00000000fbabe490) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 258.181 Thread 0x000002123d35f2f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000fb1c3ee8}> (0x00000000fb1c3ee8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 258.185 Thread 0x000002123d5411e0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000fae025a0}> (0x00000000fae025a0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 258.194 Thread 0x000002123d35f2f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000fa924958}> (0x00000000fa924958) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 258.194 Thread 0x000002123c315e10 Exception <a 'sun/nio/fs/WindowsException'{0x00000000fa967950}> (0x00000000fa967950) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 258.235 Thread 0x000002123d35f800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000fa841af0}> (0x00000000fa841af0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 258.238 Thread 0x00000212365a7340 Exception <a 'sun/nio/fs/WindowsException'{0x00000000fa608938}> (0x00000000fa608938) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 258.312 Thread 0x000002123c087840 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ff91fb50}> (0x00000000ff91fb50) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 258.339 Thread 0x000002123d35f800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ff834eb8}> (0x00000000ff834eb8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 258.353 Thread 0x00000212365a7340 Exception <a 'sun/nio/fs/WindowsException'{0x00000000fe98b718}> (0x00000000fe98b718) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 258.378 Thread 0x000002123c087840 Exception <a 'sun/nio/fs/WindowsException'{0x00000000fe295938}> (0x00000000fe295938) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 258.459 Thread 0x0000021233c82fc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000fe14b740}> (0x00000000fe14b740) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 258.465 Thread 0x0000021235209770 Exception <a 'sun/nio/fs/WindowsException'{0x00000000fde2a298}> (0x00000000fde2a298) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 258.518 Thread 0x0000021235209770 Exception <a 'sun/nio/fs/WindowsException'{0x00000000fc952508}> (0x00000000fc952508) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 258.538 Thread 0x0000021233c834d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000fc6c2320}> (0x00000000fc6c2320) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 258.544 Thread 0x0000021233c82fc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000fc23eb90}> (0x00000000fc23eb90) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 258.612 Thread 0x0000021233c834d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000faf8bf88}> (0x00000000faf8bf88) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 265.638 Executing VM operation: Cleanup
Event: 265.639 Executing VM operation: Cleanup done
Event: 266.640 Executing VM operation: Cleanup
Event: 266.704 Executing VM operation: Cleanup done
Event: 267.704 Executing VM operation: Cleanup
Event: 267.705 Executing VM operation: Cleanup done
Event: 269.705 Executing VM operation: Cleanup
Event: 269.707 Executing VM operation: Cleanup done
Event: 270.708 Executing VM operation: Cleanup
Event: 270.711 Executing VM operation: Cleanup done
Event: 272.712 Executing VM operation: Cleanup
Event: 272.757 Executing VM operation: Cleanup done
Event: 273.758 Executing VM operation: Cleanup
Event: 273.761 Executing VM operation: Cleanup done
Event: 274.761 Executing VM operation: Cleanup
Event: 274.771 Executing VM operation: Cleanup done
Event: 275.772 Executing VM operation: Cleanup
Event: 275.774 Executing VM operation: Cleanup done
Event: 279.776 Executing VM operation: Cleanup
Event: 279.780 Executing VM operation: Cleanup done

Events (20 events):
Event: 264.259 Thread 0x000002124a21f680 Thread exited: 0x000002124a21f680
Event: 264.278 Thread 0x000002124a21fbd0 Thread exited: 0x000002124a21fbd0
Event: 264.812 Thread 0x000002127f60ddf0 flushing nmethod 0x000002120a081790
Event: 264.812 Thread 0x000002127f60ddf0 flushing nmethod 0x000002120a0a6090
Event: 264.813 Thread 0x000002127f60ddf0 flushing nmethod 0x000002120a12f590
Event: 264.813 Thread 0x000002127f60ddf0 flushing nmethod 0x000002120a147a10
Event: 264.813 Thread 0x000002127f60ddf0 flushing nmethod 0x000002120a186110
Event: 264.813 Thread 0x000002127f60ddf0 flushing nmethod 0x000002120a1dcb10
Event: 268.586 Thread 0x0000021249898f30 Thread exited: 0x0000021249898f30
Event: 269.422 Thread 0x000002123fe14990 Thread exited: 0x000002123fe14990
Event: 271.771 Thread 0x000002127f60ddf0 flushing nmethod 0x000002120313cb10
Event: 272.525 Thread 0x000002127f60ddf0 flushing nmethod 0x00000212036bd990
Event: 274.514 Thread 0x000002127f60ddf0 flushing nmethod 0x00000212049eda10
Event: 274.684 Thread 0x000002127f60ddf0 flushing nmethod 0x0000021204bcf390
Event: 274.691 Thread 0x000002127f60ddf0 flushing nmethod 0x0000021204bf7390
Event: 274.701 Thread 0x000002127f60ddf0 flushing nmethod 0x0000021204c44910
Event: 274.703 Thread 0x000002127f60ddf0 flushing nmethod 0x0000021204c45290
Event: 274.704 Thread 0x000002127f60ddf0 flushing nmethod 0x0000021204c45790
Event: 274.839 Thread 0x000002127f60ddf0 flushing nmethod 0x0000021204e41890
Event: 275.610 Thread 0x000002123fe12620 Thread exited: 0x000002123fe12620


Dynamic libraries:
0x00007ff6394f0000 - 0x00007ff639500000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ffe266c0000 - 0x00007ffe26927000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffde7100000 - 0x00007ffde7120000 	C:\Program Files\Avast Software\Avast\aswhook.dll
0x00007ffe25ca0000 - 0x00007ffe25d69000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe233e0000 - 0x00007ffe237d1000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe23290000 - 0x00007ffe233db000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffdb23e0000 - 0x00007ffdb23f9000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ffdb3c40000 - 0x00007ffdb3c5b000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ffe259a0000 - 0x00007ffe25a5b000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe25bf0000 - 0x00007ffe25c99000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe24b10000 - 0x00007ffe24bb7000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe26420000 - 0x00007ffe26538000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe25050000 - 0x00007ffe25215000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe24270000 - 0x00007ffe24297000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe25b90000 - 0x00007ffe25bbb000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffdfbf00000 - 0x00007ffdfc193000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8037_none_3e092faae333b53b\COMCTL32.dll
0x00007ffe242a0000 - 0x00007ffe243cb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe241c0000 - 0x00007ffe24263000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe1b750000 - 0x00007ffe1b75b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe25ad0000 - 0x00007ffe25b01000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffdd3590000 - 0x00007ffdd359c000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ffd82830000 - 0x00007ffd828be000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ffd32000000 - 0x00007ffd32be1000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ffe246d0000 - 0x00007ffe246d8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe093c0000 - 0x00007ffe093ca000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffe131a0000 - 0x00007ffe131d5000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe25f00000 - 0x00007ffe25f74000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe21d00000 - 0x00007ffe21d1b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffdd0fd0000 - 0x00007ffdd0fda000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ffe20f00000 - 0x00007ffe21142000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffe26090000 - 0x00007ffe26412000 	C:\WINDOWS\System32\combase.dll
0x00007ffe246e0000 - 0x00007ffe247b7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffe13cc0000 - 0x00007ffe13cfb000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffe237e0000 - 0x00007ffe23885000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffdce0d0000 - 0x00007ffdce0de000 	C:\Program Files\Java\jdk-17\bin\instrument.dll
0x00007ffda0a60000 - 0x00007ffda0a85000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ffd53b80000 - 0x00007ffd53c57000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ffe25230000 - 0x00007ffe2598f000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe22fa0000 - 0x00007ffe2310a000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffe23950000 - 0x00007ffe241b4000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffe25f80000 - 0x00007ffe26077000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe25a60000 - 0x00007ffe25ac7000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe22ec0000 - 0x00007ffe22ee9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffd99c50000 - 0x00007ffd99c68000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ffd9ec80000 - 0x00007ffd9ec99000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ffe1abc0000 - 0x00007ffe1ace7000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffe22280000 - 0x00007ffe222eb000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd99c70000 - 0x00007ffd99c86000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ffdcf8f0000 - 0x00007ffdcf900000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ffde0a70000 - 0x00007ffde0a97000 	C:\Users\jibri\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffde09f0000 - 0x00007ffde0a67000 	C:\Users\jibri\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffdd05a0000 - 0x00007ffdd05aa000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ffdcf9c0000 - 0x00007ffdcf9cb000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ffe21730000 - 0x00007ffe21763000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe25220000 - 0x00007ffe2522a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe1afe0000 - 0x00007ffe1affd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe1ae20000 - 0x00007ffe1ae43000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffe217d0000 - 0x00007ffe218fa000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe22580000 - 0x00007ffe2259b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe21c60000 - 0x00007ffe21c99000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe22350000 - 0x00007ffe22382000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe22e90000 - 0x00007ffe22eba000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffe225a0000 - 0x00007ffe225ac000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffdce0a0000 - 0x00007ffdce0ae000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007ffe23110000 - 0x00007ffe23287000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffe227a0000 - 0x00007ffe227d0000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffe22750000 - 0x00007ffe2278f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffddfc10000 - 0x00007ffddfc18000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffe16c00000 - 0x00007ffe16c0b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe14480000 - 0x00007ffe14506000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffe21e20000 - 0x00007ffe21e56000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffe08ab0000 - 0x00007ffe08ab7000 	C:\Program Files\Java\jdk-17\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\WINDOWS\SYSTEM32;C:\Program Files\Avast Software\Avast;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8037_none_3e092faae333b53b;C:\Program Files\Java\jdk-17\bin\server;C:\Users\jibri\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\jibri\.gradle\native\0.2.8\x86_64-windows-gnu

VM Arguments:
