#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 311427072 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3551), pid=24208, tid=38476
#
# JRE version: Java(TM) SE Runtime Environment (17.0.14+8) (build 17.0.14+8-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.14+8-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\jibri\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Thu Feb 12 13:25:24 2026 Malay Peninsula Standard Time elapsed time: 150.224869 seconds (0d 0h 2m 30s)

---------------  T H R E A D  ---------------

Current thread (0x000002809d339070):  VMThread "VM Thread" [stack: 0x000000db49000000,0x000000db49100000] [id=38476]

Stack: [0x000000db49000000,0x000000db49100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a38a]
V  [jvm.dll+0x7da7ed]
V  [jvm.dll+0x7dc133]
V  [jvm.dll+0x7dc7a3]
V  [jvm.dll+0x24517f]
V  [jvm.dll+0x6773b9]
V  [jvm.dll+0x66c062]
V  [jvm.dll+0x302096]
V  [jvm.dll+0x309636]
V  [jvm.dll+0x359f8e]
V  [jvm.dll+0x35a1bf]
V  [jvm.dll+0x2d9168]
V  [jvm.dll+0x2dc1d6]
V  [jvm.dll+0x2e68db]
V  [jvm.dll+0x31a960]
V  [jvm.dll+0x7e109b]
V  [jvm.dll+0x7e1dd4]
V  [jvm.dll+0x7e22ed]
V  [jvm.dll+0x7e26c4]
V  [jvm.dll+0x7e2790]
V  [jvm.dll+0x78b04a]
V  [jvm.dll+0x679275]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000db48cff960): G1Concurrent, mode: safepoint, requested by thread 0x00000280fea61380


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1438|0x00000000d9e00000, 0x00000000d9e00000, 0x00000000d9f00000|  0%| F|  |TAMS 0x00000000d9e00000, 0x00000000d9e00000| Untracked 
|1439|0x00000000d9f00000, 0x00000000d9f00000, 0x00000000da000000|  0%| F|  |TAMS 0x00000000d9f00000, 0x00000000d9f00000| Untracked 
|1440|0x00000000da000000, 0x00000000da000000, 0x00000000da100000|  0%| F|  |TAMS 0x00000000da000000, 0x00000000da000000| Untracked 
|1441|0x00000000da100000, 0x00000000da100000, 0x00000000da200000|  0%| F|  |TAMS 0x00000000da100000, 0x00000000da100000| Untracked 
|1442|0x00000000da200000, 0x00000000da200000, 0x00000000da300000|  0%| F|  |TAMS 0x00000000da200000, 0x00000000da200000| Untracked 
|1443|0x00000000da300000, 0x00000000da300000, 0x00000000da400000|  0%| F|  |TAMS 0x00000000da300000, 0x00000000da300000| Untracked 
|1444|0x00000000da400000, 0x00000000da400000, 0x00000000da500000|  0%| F|  |TAMS 0x00000000da400000, 0x00000000da400000| Untracked 
|1445|0x00000000da500000, 0x00000000da500000, 0x00000000da600000|  0%| F|  |TAMS 0x00000000da500000, 0x00000000da500000| Untracked 
|1446|0x00000000da600000, 0x00000000da600000, 0x00000000da700000|  0%| F|  |TAMS 0x00000000da600000, 0x00000000da600000| Untracked 
|1447|0x00000000da700000, 0x00000000da700000, 0x00000000da800000|  0%| F|  |TAMS 0x00000000da700000, 0x00000000da700000| Untracked 
|1448|0x00000000da800000, 0x00000000da800000, 0x00000000da900000|  0%| F|  |TAMS 0x00000000da800000, 0x00000000da800000| Untracked 
|1449|0x00000000da900000, 0x00000000da900000, 0x00000000daa00000|  0%| F|  |TAMS 0x00000000da900000, 0x00000000da900000| Untracked 
|1450|0x00000000daa00000, 0x00000000daa00000, 0x00000000dab00000|  0%| F|  |TAMS 0x00000000daa00000, 0x00000000daa00000| Untracked 
|1451|0x00000000dab00000, 0x00000000dab00000, 0x00000000dac00000|  0%| F|  |TAMS 0x00000000dab00000, 0x00000000dab00000| Untracked 
|1452|0x00000000dac00000, 0x00000000dac00000, 0x00000000dad00000|  0%| F|  |TAMS 0x00000000dac00000, 0x00000000dac00000| Untracked 
|1453|0x00000000dad00000, 0x00000000dad00000, 0x00000000dae00000|  0%| F|  |TAMS 0x00000000dad00000, 0x00000000dad00000| Untracked 
|1454|0x00000000dae00000, 0x00000000dae00000, 0x00000000daf00000|  0%| F|  |TAMS 0x00000000dae00000, 0x00000000dae00000| Untracked 
|1455|0x00000000daf00000, 0x00000000daf00000, 0x00000000db000000|  0%| F|  |TAMS 0x00000000daf00000, 0x00000000daf00000| Untracked 
|1456|0x00000000db000000, 0x00000000db000000, 0x00000000db100000|  0%| F|  |TAMS 0x00000000db000000, 0x00000000db000000| Untracked 
|1457|0x00000000db100000, 0x00000000db100000, 0x00000000db200000|  0%| F|  |TAMS 0x00000000db100000, 0x00000000db100000| Untracked 
|1458|0x00000000db200000, 0x00000000db200000, 0x00000000db300000|  0%| F|  |TAMS 0x00000000db200000, 0x00000000db200000| Untracked 
|1459|0x00000000db300000, 0x00000000db300000, 0x00000000db400000|  0%| F|  |TAMS 0x00000000db300000, 0x00000000db300000| Untracked 
|1460|0x00000000db400000, 0x00000000db400000, 0x00000000db500000|  0%| F|  |TAMS 0x00000000db400000, 0x00000000db400000| Untracked 
|1461|0x00000000db500000, 0x00000000db500000, 0x00000000db600000|  0%| F|  |TAMS 0x00000000db500000, 0x00000000db500000| Untracked 
|1462|0x00000000db600000, 0x00000000db600000, 0x00000000db700000|  0%| F|  |TAMS 0x00000000db600000, 0x00000000db600000| Untracked 
|1463|0x00000000db700000, 0x00000000db700000, 0x00000000db800000|  0%| F|  |TAMS 0x00000000db700000, 0x00000000db700000| Untracked 
|1464|0x00000000db800000, 0x00000000db800000, 0x00000000db900000|  0%| F|  |TAMS 0x00000000db800000, 0x00000000db800000| Untracked 
|1465|0x00000000db900000, 0x00000000db900000, 0x00000000dba00000|  0%| F|  |TAMS 0x00000000db900000, 0x00000000db900000| Untracked 
|1466|0x00000000dba00000, 0x00000000dba00000, 0x00000000dbb00000|  0%| F|  |TAMS 0x00000000dba00000, 0x00000000dba00000| Untracked 
|1467|0x00000000dbb00000, 0x00000000dbb00000, 0x00000000dbc00000|  0%| F|  |TAMS 0x00000000dbb00000, 0x00000000dbb00000| Untracked 
|1468|0x00000000dbc00000, 0x00000000dbc41fb8, 0x00000000dbd00000| 25%| E|  |TAMS 0x00000000dbc00000, 0x00000000dbc00000| Complete 
|1469|0x00000000dbd00000, 0x00000000dbdfff10, 0x00000000dbe00000| 99%| E|  |TAMS 0x00000000dbd00000, 0x00000000dbd00000| Complete 
|1470|0x00000000dbe00000, 0x00000000dbf00000, 0x00000000dbf00000|100%| E|CS|TAMS 0x00000000dbe00000, 0x00000000dbe00000| Complete 
|1471|0x00000000dbf00000, 0x00000000dc000000, 0x00000000dc000000|100%| E|CS|TAMS 0x00000000dbf00000, 0x00000000dbf00000| Complete 
|1472|0x00000000dc000000, 0x00000000dc100000, 0x00000000dc100000|100%| E|CS|TAMS 0x00000000dc000000, 0x00000000dc000000| Complete 
|1473|0x00000000dc100000, 0x00000000dc1ffff8, 0x00000000dc200000| 99%| E|CS|TAMS 0x00000000dc100000, 0x00000000dc100000| Complete 
|1474|0x00000000dc200000, 0x00000000dc300000, 0x00000000dc300000|100%| E|CS|TAMS 0x00000000dc200000, 0x00000000dc200000| Complete 
|1475|0x00000000dc300000, 0x00000000dc400000, 0x00000000dc400000|100%| E|CS|TAMS 0x00000000dc300000, 0x00000000dc300000| Complete 
|1476|0x00000000dc400000, 0x00000000dc500000, 0x00000000dc500000|100%| E|CS|TAMS 0x00000000dc400000, 0x00000000dc400000| Complete 
|1477|0x00000000dc500000, 0x00000000dc600000, 0x00000000dc600000|100%| E|CS|TAMS 0x00000000dc500000, 0x00000000dc500000| Complete 
|1478|0x00000000dc600000, 0x00000000dc700000, 0x00000000dc700000|100%| E|CS|TAMS 0x00000000dc600000, 0x00000000dc600000| Complete 
|1479|0x00000000dc700000, 0x00000000dc800000, 0x00000000dc800000|100%| E|CS|TAMS 0x00000000dc700000, 0x00000000dc700000| Complete 
|1480|0x00000000dc800000, 0x00000000dc900000, 0x00000000dc900000|100%| E|CS|TAMS 0x00000000dc800000, 0x00000000dc800000| Complete 
|1481|0x00000000dc900000, 0x00000000dca00000, 0x00000000dca00000|100%| E|CS|TAMS 0x00000000dc900000, 0x00000000dc900000| Complete 
|1482|0x00000000dca00000, 0x00000000dcb00000, 0x00000000dcb00000|100%| E|CS|TAMS 0x00000000dca00000, 0x00000000dca00000| Complete 
|1483|0x00000000dcb00000, 0x00000000dcc00000, 0x00000000dcc00000|100%| E|CS|TAMS 0x00000000dcb00000, 0x00000000dcb00000| Complete 
|1484|0x00000000dcc00000, 0x00000000dcd00000, 0x00000000dcd00000|100%| E|CS|TAMS 0x00000000dcc00000, 0x00000000dcc00000| Complete 
|1485|0x00000000dcd00000, 0x00000000dce00000, 0x00000000dce00000|100%| E|CS|TAMS 0x00000000dcd00000, 0x00000000dcd00000| Complete 
|1486|0x00000000dce00000, 0x00000000dcf00000, 0x00000000dcf00000|100%| E|CS|TAMS 0x00000000dce00000, 0x00000000dce00000| Complete 
|1487|0x00000000dcf00000, 0x00000000dd000000, 0x00000000dd000000|100%| E|CS|TAMS 0x00000000dcf00000, 0x00000000dcf00000| Complete 
|1488|0x00000000dd000000, 0x00000000dd100000, 0x00000000dd100000|100%| E|CS|TAMS 0x00000000dd000000, 0x00000000dd000000| Complete 
|1489|0x00000000dd100000, 0x00000000dd200000, 0x00000000dd200000|100%| E|CS|TAMS 0x00000000dd100000, 0x00000000dd100000| Complete 
|1490|0x00000000dd200000, 0x00000000dd300000, 0x00000000dd300000|100%| E|CS|TAMS 0x00000000dd200000, 0x00000000dd200000| Complete 
|1491|0x00000000dd300000, 0x00000000dd400000, 0x00000000dd400000|100%| E|CS|TAMS 0x00000000dd300000, 0x00000000dd300000| Complete 
|1492|0x00000000dd400000, 0x00000000dd500000, 0x00000000dd500000|100%| E|CS|TAMS 0x00000000dd400000, 0x00000000dd400000| Complete 
|1493|0x00000000dd500000, 0x00000000dd600000, 0x00000000dd600000|100%| E|CS|TAMS 0x00000000dd500000, 0x00000000dd500000| Complete 
|1494|0x00000000dd600000, 0x00000000dd700000, 0x00000000dd700000|100%| E|CS|TAMS 0x00000000dd600000, 0x00000000dd600000| Complete 
|1495|0x00000000dd700000, 0x00000000dd800000, 0x00000000dd800000|100%| E|CS|TAMS 0x00000000dd700000, 0x00000000dd700000| Complete 
|1496|0x00000000dd800000, 0x00000000dd900000, 0x00000000dd900000|100%| E|CS|TAMS 0x00000000dd800000, 0x00000000dd800000| Complete 
|1497|0x00000000dd900000, 0x00000000dda00000, 0x00000000dda00000|100%| E|CS|TAMS 0x00000000dd900000, 0x00000000dd900000| Complete 
|1498|0x00000000dda00000, 0x00000000ddb00000, 0x00000000ddb00000|100%| E|CS|TAMS 0x00000000dda00000, 0x00000000dda00000| Complete 
|1499|0x00000000ddb00000, 0x00000000ddc00000, 0x00000000ddc00000|100%| E|CS|TAMS 0x00000000ddb00000, 0x00000000ddb00000| Complete 
|1500|0x00000000ddc00000, 0x00000000ddd00000, 0x00000000ddd00000|100%| E|CS|TAMS 0x00000000ddc00000, 0x00000000ddc00000| Complete 
|1501|0x00000000ddd00000, 0x00000000dde00000, 0x00000000dde00000|100%| E|CS|TAMS 0x00000000ddd00000, 0x00000000ddd00000| Complete 
|1502|0x00000000dde00000, 0x00000000ddf00000, 0x00000000ddf00000|100%| E|CS|TAMS 0x00000000dde00000, 0x00000000dde00000| Complete 
|1503|0x00000000ddf00000, 0x00000000de000000, 0x00000000de000000|100%| E|CS|TAMS 0x00000000ddf00000, 0x00000000ddf00000| Complete 
|1504|0x00000000de000000, 0x00000000de100000, 0x00000000de100000|100%| E|CS|TAMS 0x00000000de000000, 0x00000000de000000| Complete 
|1505|0x00000000de100000, 0x00000000de200000, 0x00000000de200000|100%| E|CS|TAMS 0x00000000de100000, 0x00000000de100000| Complete 
|1506|0x00000000de200000, 0x00000000de300000, 0x00000000de300000|100%| E|CS|TAMS 0x00000000de200000, 0x00000000de200000| Complete 
|1507|0x00000000de300000, 0x00000000de400000, 0x00000000de400000|100%| E|CS|TAMS 0x00000000de300000, 0x00000000de300000| Complete 
|1508|0x00000000de400000, 0x00000000de500000, 0x00000000de500000|100%| E|CS|TAMS 0x00000000de400000, 0x00000000de400000| Complete 
|1509|0x00000000de500000, 0x00000000de600000, 0x00000000de600000|100%| E|CS|TAMS 0x00000000de500000, 0x00000000de500000| Complete 
|1510|0x00000000de600000, 0x00000000de700000, 0x00000000de700000|100%| E|CS|TAMS 0x00000000de600000, 0x00000000de600000| Complete 
|1511|0x00000000de700000, 0x00000000de800000, 0x00000000de800000|100%| E|CS|TAMS 0x00000000de700000, 0x00000000de700000| Complete 
|1512|0x00000000de800000, 0x00000000de900000, 0x00000000de900000|100%| E|CS|TAMS 0x00000000de800000, 0x00000000de800000| Complete 
|1513|0x00000000de900000, 0x00000000dea00000, 0x00000000dea00000|100%| E|CS|TAMS 0x00000000de900000, 0x00000000de900000| Complete 
|1514|0x00000000dea00000, 0x00000000deb00000, 0x00000000deb00000|100%| E|CS|TAMS 0x00000000dea00000, 0x00000000dea00000| Complete 
|1515|0x00000000deb00000, 0x00000000dec00000, 0x00000000dec00000|100%| E|CS|TAMS 0x00000000deb00000, 0x00000000deb00000| Complete 
|1516|0x00000000dec00000, 0x00000000ded00000, 0x00000000ded00000|100%| E|CS|TAMS 0x00000000dec00000, 0x00000000dec00000| Complete 
|1517|0x00000000ded00000, 0x00000000dee00000, 0x00000000dee00000|100%| E|CS|TAMS 0x00000000ded00000, 0x00000000ded00000| Complete 
|1518|0x00000000dee00000, 0x00000000def00000, 0x00000000def00000|100%| E|CS|TAMS 0x00000000dee00000, 0x00000000dee00000| Complete 
|1519|0x00000000def00000, 0x00000000df000000, 0x00000000df000000|100%| E|CS|TAMS 0x00000000def00000, 0x00000000def00000| Complete 
|1520|0x00000000df000000, 0x00000000df100000, 0x00000000df100000|100%| E|CS|TAMS 0x00000000df000000, 0x00000000df000000| Complete 
|1521|0x00000000df100000, 0x00000000df200000, 0x00000000df200000|100%| E|CS|TAMS 0x00000000df100000, 0x00000000df100000| Complete 

Card table byte_map: [0x00000280ff960000,0x00000280ffd60000] _byte_map_base: 0x00000280ff560000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000280fea50cd0, (CMBitMap*) 0x00000280fea50c90
 Prev Bits: [0x0000028098c10000, 0x000002809ac10000)
 Next Bits: [0x0000028096c10000, 0x0000028098c10000)

Polling page: 0x00000280fc8c0000

Metaspace:

Usage:
  Non-class:    154.55 MB used.
      Class:     24.93 MB used.
       Both:    179.47 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     156.62 MB ( 82%) committed,  3 nodes.
      Class space:      416.00 MB reserved,      26.31 MB (  6%) committed,  1 nodes.
             Both:      608.00 MB reserved,     182.94 MB ( 30%) committed. 

Chunk freelists:
   Non-Class:  3.10 MB
       Class:  5.61 MB
        Both:  8.71 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 298.38 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 172.
num_arena_births: 4744.
num_arena_deaths: 134.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 2970.
num_space_uncommitted: 45.
num_chunks_returned_to_freelist: 622.
num_chunks_taken_from_freelist: 14075.
num_chunk_merges: 301.
num_chunk_splits: 8848.
num_chunks_enlarged: 4984.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=31702Kb max_used=31702Kb free=87466Kb
 bounds [0x000002808f3b0000, 0x00000280912b0000, 0x0000028096810000]
CodeHeap 'profiled nmethods': size=119104Kb used=72741Kb max_used=75144Kb free=46363Kb
 bounds [0x0000028087810000, 0x000002808c180000, 0x000002808ec60000]
CodeHeap 'non-nmethods': size=7488Kb used=2574Kb max_used=4287Kb free=4913Kb
 bounds [0x000002808ec60000, 0x000002808f0b0000, 0x000002808f3b0000]
 total_blobs=35812 nmethods=34674 adapters=1047
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 146.710 Thread 0x000002809d35b6c0 nmethod 44218 0x0000028091258110 code [0x0000028091258520, 0x000002809125d260]
Event: 146.710 Thread 0x000002809d35b6c0 44095       4       com.android.tools.r8.internal.lb::a (396 bytes)
Event: 146.737 Thread 0x00000280de2015d0 nmethod 44214 0x0000028091260090 code [0x0000028091260680, 0x0000028091267700]
Event: 146.737 Thread 0x00000280de2015d0 44215 %     4       com.android.tools.r8.ir.optimize.f0::a @ 54 (510 bytes)
Event: 146.794 Thread 0x000002809d35b6c0 nmethod 44095 0x000002809126b610 code [0x000002809126b920, 0x000002809126ed10]
Event: 146.794 Thread 0x000002809d35b6c0 44246 %     4       com.android.tools.r8.internal.BB::a @ 100 (137 bytes)
Event: 146.801 Thread 0x000002809d35b6c0 nmethod 44246% 0x0000028091271610 code [0x00000280912717e0, 0x0000028091271fa8]
Event: 146.801 Thread 0x000002809d35b6c0 44274 %     4       com.android.tools.r8.internal.s70::a @ 106 (372 bytes)
Event: 146.852 Thread 0x000002809d35b6c0 nmethod 44274% 0x0000028091272610 code [0x0000028091272980, 0x00000280912759d0]
Event: 146.852 Thread 0x000002809d35b6c0 44224       4       com.android.tools.r8.ir.optimize.f0::a (496 bytes)
Event: 146.894 Thread 0x00000280de2015d0 nmethod 44215% 0x0000028091277e10 code [0x00000280912783a0, 0x000002809127d998]
Event: 146.895 Thread 0x00000280de2015d0 46288   !   4       java.util.concurrent.ForkJoinTask::awaitDone (656 bytes)
Event: 146.912 Thread 0x00000280de2015d0 nmethod 46288 0x0000028091280c10 code [0x0000028091280de0, 0x00000280912816c8]
Event: 146.912 Thread 0x00000280de2015d0 44248   !   4       com.android.tools.r8.internal.GB::a (4220 bytes)
Event: 147.137 Thread 0x000002809d35b6c0 nmethod 44224 0x0000028091281f90 code [0x0000028091282500, 0x000002809128b9f8]
Event: 147.137 Thread 0x000002809d35b6c0 44210       4       com.android.tools.r8.internal.lb::<init> (266 bytes)
Event: 147.215 Thread 0x00000280de2015d0 nmethod 44248 0x0000028091291a10 code [0x00000280912924c0, 0x00000280912993b8]
Event: 147.215 Thread 0x00000280de2015d0 44318       4       com.android.tools.r8.internal.PB::a (2722 bytes)
Event: 147.219 Thread 0x000002809d35b6c0 nmethod 44210 0x00000280912a0610 code [0x00000280912a09c0, 0x00000280912a40b8]
Event: 147.219 Thread 0x000002809d35b6c0 44343 %     4       com.android.tools.r8.internal.kX::a @ 6 (308 bytes)

GC Heap History (20 events):
Event: 134.107 GC heap before
{Heap before GC invocations=93 (full 0):
 garbage-first heap   total 1271808K, used 929791K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 113 young (115712K), 19 survivors (19456K)
 Metaspace       used 181684K, committed 184576K, reserved 622592K
  class space    used 25273K, committed 26624K, reserved 425984K
}
Event: 134.128 GC heap after
{Heap after GC invocations=94 (full 0):
 garbage-first heap   total 1271808K, used 854528K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 181684K, committed 184576K, reserved 622592K
  class space    used 25273K, committed 26624K, reserved 425984K
}
Event: 134.463 GC heap before
{Heap before GC invocations=94 (full 0):
 garbage-first heap   total 1271808K, used 1003008K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 161 young (164864K), 15 survivors (15360K)
 Metaspace       used 182031K, committed 184896K, reserved 622592K
  class space    used 25300K, committed 26624K, reserved 425984K
}
Event: 134.473 GC heap after
{Heap after GC invocations=95 (full 0):
 garbage-first heap   total 1271808K, used 864702K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 182031K, committed 184896K, reserved 622592K
  class space    used 25300K, committed 26624K, reserved 425984K
}
Event: 135.016 GC heap before
{Heap before GC invocations=95 (full 0):
 garbage-first heap   total 1271808K, used 1020350K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 162 young (165888K), 9 survivors (9216K)
 Metaspace       used 182358K, committed 185216K, reserved 622592K
  class space    used 25339K, committed 26688K, reserved 425984K
}
Event: 135.046 GC heap after
{Heap after GC invocations=96 (full 0):
 garbage-first heap   total 1271808K, used 864628K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 182358K, committed 185216K, reserved 622592K
  class space    used 25339K, committed 26688K, reserved 425984K
}
Event: 135.267 GC heap before
{Heap before GC invocations=96 (full 0):
 garbage-first heap   total 1271808K, used 1036660K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 177 young (181248K), 9 survivors (9216K)
 Metaspace       used 183284K, committed 186112K, reserved 622592K
  class space    used 25405K, committed 26752K, reserved 425984K
}
Event: 135.293 GC heap after
{Heap after GC invocations=97 (full 0):
 garbage-first heap   total 1271808K, used 870361K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 183284K, committed 186112K, reserved 622592K
  class space    used 25405K, committed 26752K, reserved 425984K
}
Event: 135.672 GC heap before
{Heap before GC invocations=97 (full 0):
 garbage-first heap   total 1271808K, used 1050585K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 191 young (195584K), 14 survivors (14336K)
 Metaspace       used 183860K, committed 186688K, reserved 622592K
  class space    used 25487K, committed 26816K, reserved 425984K
}
Event: 135.687 GC heap after
{Heap after GC invocations=98 (full 0):
 garbage-first heap   total 1558528K, used 872535K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 183860K, committed 186688K, reserved 622592K
  class space    used 25487K, committed 26816K, reserved 425984K
}
Event: 138.027 GC heap before
{Heap before GC invocations=98 (full 0):
 garbage-first heap   total 1558528K, used 1255511K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 380 young (389120K), 12 survivors (12288K)
 Metaspace       used 184004K, committed 186816K, reserved 622592K
  class space    used 25494K, committed 26816K, reserved 425984K
}
Event: 138.051 GC heap after
{Heap after GC invocations=99 (full 0):
 garbage-first heap   total 1558528K, used 902078K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 34 young (34816K), 34 survivors (34816K)
 Metaspace       used 184004K, committed 186816K, reserved 622592K
  class space    used 25494K, committed 26816K, reserved 425984K
}
Event: 140.633 GC heap before
{Heap before GC invocations=99 (full 0):
 garbage-first heap   total 1558528K, used 1294270K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 391 young (400384K), 34 survivors (34816K)
 Metaspace       used 184219K, committed 187136K, reserved 622592K
  class space    used 25532K, committed 26880K, reserved 425984K
}
Event: 140.893 GC heap after
{Heap after GC invocations=100 (full 0):
 garbage-first heap   total 1558528K, used 939841K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 184219K, committed 187136K, reserved 622592K
  class space    used 25532K, committed 26880K, reserved 425984K
}
Event: 142.597 GC heap before
{Heap before GC invocations=100 (full 0):
 garbage-first heap   total 1558528K, used 1341249K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 357 young (365568K), 12 survivors (12288K)
 Metaspace       used 184328K, committed 187264K, reserved 622592K
  class space    used 25536K, committed 26880K, reserved 425984K
}
Event: 142.631 GC heap after
{Heap after GC invocations=101 (full 0):
 garbage-first heap   total 1558528K, used 1005313K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 34 young (34816K), 34 survivors (34816K)
 Metaspace       used 184328K, committed 187264K, reserved 622592K
  class space    used 25536K, committed 26880K, reserved 425984K
}
Event: 143.708 GC heap before
{Heap before GC invocations=101 (full 0):
 garbage-first heap   total 1558528K, used 1401601K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 332 young (339968K), 34 survivors (34816K)
 Metaspace       used 184336K, committed 187264K, reserved 622592K
  class space    used 25536K, committed 26880K, reserved 425984K
}
Event: 143.749 GC heap after
{Heap after GC invocations=102 (full 0):
 garbage-first heap   total 1558528K, used 1134394K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 42 young (43008K), 42 survivors (43008K)
 Metaspace       used 184336K, committed 187264K, reserved 622592K
  class space    used 25536K, committed 26880K, reserved 425984K
}
Event: 144.132 GC heap before
{Heap before GC invocations=102 (full 0):
 garbage-first heap   total 1558528K, used 1317690K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 222 young (227328K), 42 survivors (43008K)
 Metaspace       used 184348K, committed 187264K, reserved 622592K
  class space    used 25536K, committed 26880K, reserved 425984K
}
Event: 144.166 GC heap after
{Heap after GC invocations=103 (full 0):
 garbage-first heap   total 1558528K, used 1140386K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 184348K, committed 187264K, reserved 622592K
  class space    used 25536K, committed 26880K, reserved 425984K
}

Deoptimization events (20 events):
Event: 146.066 Thread 0x00000280be2fad00 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000028090ab2edc relative=0x000000000000013c
